,Movie,Director,Actors,Rating
0,Frozen,"Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad",75
1,Beauty and the Beast,"Gary Trousdale, Kirk Wise","Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury",95
2,Coco,"Lee Unkrich, Adrian Molina(co-director)","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach",81
3,Moana,"Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)","Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison",81
4,Mamma Mia!,Phyllida Lloyd,"Amanda Seyfried, Stellan Skarsgård, Pierce Brosnan, Nancy Baldwin",51
5,Tangled,"Nathan Greno, Byron Howard","Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman",71
6,La La Land,Damien Chazelle,"Ryan Gosling, Emma Stone, Amiee Conn, Terry Walters",94
7,Beauty and the Beast,"Gary Trousdale, Kirk Wise","Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury",95
8,Les Misérables,Tom Hooper,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried",63
9,The Greatest Showman,Michael Gracey,"Hugh Jackman, Michelle Williams, Zac Efron, Zendaya",48
10,Grease,Randal Kleiser,"John Travolta, Olivia Newton-John, Stockard Channing, Jeff Conaway",70
11,Mary Poppins Returns,Rob Marshall,"Emily Blunt, Lin-Manuel Miranda, Ben Whishaw, Emily Mortimer",66
12,Chicago,Rob Marshall,"Taye Diggs, Cliff Saunders, Catherine Zeta-Jones, Renée Zellweger",81
13,The Sound of Music,Robert Wise,"Julie Andrews, Christopher Plummer, Eleanor Parker, Richard Haydn",63
14,Cinderella,Kenneth Branagh,"Cate Blanchett, Lily James, Richard Madden, Helena Bonham Carter",67
15,Into the Woods,Rob Marshall,"Anna Kendrick, Daniel Huttlestone, James Corden, Emily Blunt",69
16,Hairspray,Adam Shankman,"John Travolta, Michelle Pfeiffer, Christopher Walken, Amanda Bynes",81
17,Snow White and the Seven Dwarfs,"William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen","Roy Atwell, Stuart Buchanan, Adriana Caselotti, Eddie Collins",95
18,Moulin Rouge,John Huston,"José Ferrer, Zsa Zsa Gabor, Suzanne Flon, Claude Nollier",N/A
19,Dreamgirls,Bill Condon,"Jamie Foxx, Beyoncé, Eddie Murphy, Danny Glover",76
20,The Phantom of the Opera,Joel Schumacher,"Gerard Butler, Emmy Rossum, Patrick Wilson, Miranda Richardson",40
21,Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,"Johnny Depp, Helena Bonham Carter, Alan Rickman, Timothy Spall",83
22,Evita,Alan Parker,"Madonna, Antonio Banderas, Jonathan Pryce, Jimmy Nail",45
23,The Jungle Book,Jon Favreau,"Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba",77
24,Annie,John Huston,"Albert Finney, Carol Burnett, Ann Reinking, Tim Curry",39
25,Anastasia,"Don Bluth, Gary Goldman","Meg Ryan, John Cusack, Kelsey Grammer, Christopher Lloyd",61
26,Secret Superstar,Advait Chandan,"Zaira Wasim, Meher Vij, Raj Arjun, Aamir Khan",N/A
27,Staying Alive,Sylvester Stallone,"John Travolta, Cynthia Rhodes, Finola Hughes, Steve Inwood",23
28,Mary Poppins,Robert Stevenson,"Julie Andrews, Dick Van Dyke, David Tomlinson, Glynis Johns",88
29,Burlesque,Steve Antin,"Cher, Christina Aguilera, Eric Dane, Cam Gigandet",47
30,Fantasia,"James Algar, Samuel Armstrong, Ford Beebe Jr., Norman Ferguson, David Hand, Jim Handley, T. Hee, Wilfred Jackson, Hamilton Luske, Bill Roberts, Paul Satterfield, Ben Sharpsteen","Deems Taylor, Leopold Stokowski, The Philadelphia Orchestra",96
31,Fiddler on the Roof,Norman Jewison,"Topol, Norma Crane, Leonard Frey, Molly Picon",67
32,Fame,Alan Parker,"Eddie Barth, Irene Cara, Lee Curreri, Laura Dean",58
33,Footloose,Herbert Ross,"Kevin Bacon, Lori Singer, John Lithgow, Dianne Wiest",42
34,The Nightmare Before Christmas,Henry Selick,"Danny Elfman, Chris Sarandon, Catherine O'Hara, William Hickey",82
35,Cats,Tom Hooper,"Robbie Fairchild, Mette Towley, Daniela Norman, Jaih Betote",32
36,My Fair Lady,George Cukor,"Audrey Hepburn, Rex Harrison, Stanley Holloway, Wilfrid Hyde-White",95
37,The Best Little Whorehouse in Texas,Colin Higgins,"Burt Reynolds, Dolly Parton, Dom DeLuise, Charles Durning",40
38,Jersey Boys,Clint Eastwood,"Vincent Piazza, John Lloyd Young, Steve Schirripa, Christopher Walken",54
39,Footloose,Herbert Ross,"Kevin Bacon, Lori Singer, John Lithgow, Dianne Wiest",42
40,Rock of Ages,Adam Shankman,"Julianne Hough, Dakota Sage Grant, Matthew Rush Sullivan, Diego Boneta",47
41,The Blues Brothers,John Landis,"Tom Erhart, Gerald Walling, John Belushi, Walter Levine",60
42,Annie,John Huston,"Albert Finney, Carol Burnett, Ann Reinking, Tim Curry",39
43,Nine,Rob Marshall,"Daniel Day-Lewis, Sandro Dori, Nicole Kidman, Marion Cotillard",49
44,The Aristocats,Wolfgang Reitherman,"Phil Harris, Eva Gabor, Sterling Holloway, Scatman Crothers",66
45,Bareilly Ki Barfi,Ashwiny Iyer Tiwari,"Ayushmann Khurrana, Kriti Sanon, Rajkummar Rao, Pankaj Tripathi",N/A
46,"South Park: Bigger, Longer & Uncut",Trey Parker,"Trey Parker, Matt Stone, Mary Kay Bergman, Isaac Hayes",73
47,Popeye,Robert Altman,"Robin Williams, Shelley Duvall, Ray Walston, Paul Dooley",64
48,Dancer in the Dark,Lars von Trier,"Björk, Catherine Deneuve, David Morse, Peter Stormare",61
49,West Side Story,"Jerome Robbins, Robert Wise","Natalie Wood, Richard Beymer, Russ Tamblyn, Rita Moreno",86
50,Cabaret,Bob Fosse,"Liza Minnelli, Michael York, Helmut Griem, Joel Grey",80
51,Yentl,Barbra Streisand,"Barbra Streisand, Mandy Patinkin, Amy Irving, Nehemiah Persoff",68
52,Little Shop of Horrors,Frank Oz,"Levi Stubbs, Rick Moranis, Ellen Greene, Vincent Gardenia",81
53,Oliver!,Carol Reed,"Ron Moody, Shani Wallis, Oliver Reed, Harry Secombe",74
54,Breakin',Joel Silberg,"Lucinda Dickey, Adolfo Quinones, Michael Chambers, Ben Lokey",53
55,The Wizard of Oz,"Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, Richard Thorpe, King Vidor","Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr",92
56,Everyone Says I Love You,Woody Allen,"Edward Norton, Drew Barrymore, Diva Gray, Ami Almendral",N/A
57,"Hello, Dolly",Gene Kelly,"Barbra Streisand, Walter Matthau, Michael Crawford, Marianne McAndrew",51
58,Paint Your Wagon,Joshua Logan,"Lee Marvin, Clint Eastwood, Jean Seberg, Harve Presnell",50
59,Rent,Chris Columbus,"Anthony Rapp, Adam Pascal, Rosario Dawson, Jesse L. Martin",53
60,Joyful Noise,Todd Graff,"Queen Latifah, Dolly Parton, Keke Palmer, Jeremy Jordan",44
61,Camelot,N/A,"Joseph Fiennes, Jamie Campbell Bower, Tamsin Egerton, Peter Mooney",N/A
62,White Christmas,Michael Curtiz,"Bing Crosby, Danny Kaye, Rosemary Clooney, Vera-Ellen",56
63,Across the Universe,Julie Taymor,"Evan Rachel Wood, Jim Sturgess, Joe Anderson, Dana Fuchs",56
64,Cirque du Soleil - Journey of Man,Keith Melton,"Ian McKellen, Nicky Dewhurst, Brian Dewhurst, Ana Karagy",55
65,Bride & Prejudice,Gary Winick,"Kate Hudson, Anne Hathaway, Bryan Greenberg, Chris Pratt",24
66,Jesus Christ Superstar,Norman Jewison,"Ted Neeley, Carl Anderson, Yvonne Elliman, Barry Dennen",64
67,Eight Crazy Nights,Seth Kearsley,"Adam Sandler, Jackie Sandler, Austin Stout, Kevin Nealon",23
68,Xanadu,Robert Greenwald,"Olivia Newton-John, Gene Kelly, Michael Beck, James Sloyan",31
69,Victor/Victoria,"Matthew Diamond, Blake Edwards, Goro Kobayashi","Julie Andrews, Tony Roberts, Michael Nouri, Rachel York",N/A
70,The Wiz,Sidney Lumet,"Diana Ross, Michael Jackson, Nipsey Russell, Ted Ross",53
71,Little Voice,Mark Herman,"Brenda Blethyn, Jane Horrocks, Ewan McGregor, Philip Jackson",68
72,Fame,Alan Parker,"Eddie Barth, Irene Cara, Lee Curreri, Laura Dean",58
73,The Legend of 1900,Giuseppe Tornatore,"Tim Roth, Pruitt Taylor Vince, Mélanie Thierry, Bill Nunn",58
74,The Sapphires,Wayne Blair,"Tanika Lonesborough, Nioka Brennan, Lynette Narkle, Kylie Belling",67
75,This is the Army,Michael Curtiz,"George Murphy, Joan Leslie, George Tobias, Alan Hale",N/A
76,Bedknobs and Broomsticks,"Robert Stevenson, Ward Kimball","Angela Lansbury, David Tomlinson, Roddy McDowall, Sam Jaffe",59
77,Dance With Me,Randa Haines,"Vanessa Williams, Chayanne, Kris Kristofferson, Joan Plowright",N/A
78,Breakin' 2: Electric Boogaloo,Sam Firstenberg,"Lucinda Dickey, Adolfo Quinones, Michael Chambers, Susie Coelho",55
79,The Music Man,Morton DaCosta,"Robert Preston, Shirley Jones, Buddy Hackett, Hermione Gingold",N/A
80,Dostana,Haider Chaudhry,"Ali Ahmad, Shaukat Ali, Anjuman, Abdul Karim Baloch",N/A
81,Blue Skies,"Stuart Heisler, Mark Sandrich","Bing Crosby, Fred Astaire, Joan Caulfield, Billy De Wolfe",N/A
82,Grease 2,Patricia Birch,"Maxwell Caulfield, Michelle Pfeiffer, Lorna Luft, Maureen Teefy",52
83,A Chorus Line,Richard Attenborough,"Michael Blevins, Yamil Borges, Jan Gan Boyd, Sharon Brown",46
84,"New York, New York",Martin Scorsese,"Liza Minnelli, Robert De Niro, Lionel Stander, Barry Primus",64
85,Bye Bye Birdie,George Sidney,"Janet Leigh, Dick Van Dyke, Ann-Margret, Maureen Stapleton",N/A
86,Meet Me in St. Louis,Vincente Minnelli,"Judy Garland, Margaret O'Brien, Mary Astor, Lucille Bremer",94
87,Idlewild,Bryan Barber,"André 3000, Big Boi, Paula Patton, Terrence Howard",55
88,Sing Street,John Carney,"Ferdia Walsh-Peelo, Kelly Thornton, Maria Doyle Kennedy, Jack Reynor",79
89,Help!,Richard Lester,"The Beatles, Leo McKern, Eleanor Bron, Victor Spinetti",N/A
90,The King and I,Walter Lang,"Deborah Kerr, Yul Brynner, Rita Moreno, Martin Benson",72
91,Gentlemen Prefer Blondes,Howard Hawks,"Jane Russell, Marilyn Monroe, Charles Coburn, Elliott Reid",N/A
92,Shigatsu wa kimi no uso,N/A,"Natsuki Hanae, Risa Taneda, Ayane Sakura, Ryôta Ôsaka",N/A
93,Thumbelina,"Don Bluth, Gary Goldman","Gino Conforti, Barbara Cook, Jodi Benson, Will Ryan",N/A
94,Who's the Man?,Ted Demme,"Ed Lover, Doctor Dré, Badja Djola, Cheryl 'Salt' James",N/A
95,Please Don't Eat the Daisies,Charles Walters,"Doris Day, David Niven, Janis Paige, Spring Byington",N/A
96,The Unsinkable Molly Brown,Charles Walters,"Debbie Reynolds, Harve Presnell, Ed Begley, Jack Kruschen",N/A
97,Aashiqui 2,Mohit Suri,"Aditya Roy Kapoor, Shraddha Kapoor, Shaad Randhawa, Salil Acharya",N/A
98,Show Boat,George Sidney,"Kathryn Grayson, Ava Gardner, Howard Keel, Joe E. Brown",N/A
99,Blue Hawaii,Norman Taurog,"Elvis Presley, Joan Blackman, Angela Lansbury, Nancy Walters",58
100,Babes in Toyland,Jack Donohue,"Ray Bolger, Tommy Sands, Annette Funicello, Ed Wynn",55
101,ABCD (Any Body Can Dance),Remo D'Souza,"Prabhu Deva, Ganesh Acharya, Kay Kay Menon, Lauren Gottlieb",N/A
102,Under the Cherry Moon,"Prince, Michael Ballhaus","Prince, Jerome Benton, Kristin Scott Thomas, Steven Berkoff",36
103,Viva Las Vegas,George Sidney,"Elvis Presley, Ann-Margret, Cesare Danova, William Demarest",69
104,Sunshine on Leith,Dexter Fletcher,"Paul Brannigan, George MacKay, Kevin Guthrie, Jane Horrocks",66
105,Annie Get Your Gun,"George Sidney, Busby Berkeley","Betty Hutton, Howard Keel, Louis Calhern, J. Carrol Naish",77
106,Sweet Charity,Bob Fosse,"Shirley MacLaine, John McMartin, Ricardo Montalban, Sammy Davis Jr.",53
107,The Pirate Movie,Ken Annakin,"Kristy McNichol, Christopher Atkins, Ted Hamilton, Bill Kerr",19
108,Black Nativity,Kasi Lemmons,"Forest Whitaker, Angela Bassett, Jennifer Hudson, Tyrese Gibson",48
109,Gigi,"Vincente Minnelli, Charles Walters","Leslie Caron, Maurice Chevalier, Louis Jourdan, Hermione Gingold",82
110,Singin' in the Rain,"Stanley Donen, Gene Kelly","Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen",99
111,Bran Nue Dae,Rachel Perkins,"Rocky McKenzie, Jessica Mauboy, Ernie Dingo, Missy Higgins",54
112,Charming,Ross Venokur,"Demi Lovato, Wilmer Valderrama, Sia, Nia Vardalos",N/A
113,Lindenberg! Mach dein Ding,Hermine Huntgeburth,"Jan Bülow, Jesse Hansen, Julia Jentsch, Benjamin Friedhoff",N/A
114,Topsy Turvy,Edward Fleming,"Lars Bom, Nonny Sand, Thomas Alling, Gitte Naur",N/A
115,Pennies from Heaven,Herbert Ross,"Steve Martin, Bernadette Peters, Jessica Harper, Vernel Bagneris",64
116,Swing Kids,Thomas Carter,"Robert Sean Leonard, Christian Bale, Frank Whaley, Barbara Hershey",39
117,Walking on Sunshine,"Max Giwa, Dania Pasquini","Annabel Scholey, Greg Wise, Giulio Berruti, Hannah Arterton",N/A
118,San Francisco,W.S. Van Dyke,"Clark Gable, Jeanette MacDonald, Spencer Tracy, Jack Holt",N/A
119,There's No Business Like Show Business,Walter Lang,"Ethel Merman, Donald O'Connor, Marilyn Monroe, Dan Dailey",N/A
120,Call Me Mister,Lloyd Bacon,"Betty Grable, Dan Dailey, Danny Thomas, Dale Robertson",N/A
121,From Justin to Kelly,Robert Iscove,"Kelly Clarkson, Justin Guarini, Katherine Bailess, Anika Noni Rose",14
122,Aaja Nachle,Anil Mehta,"Madhuri Dixit, Darshan Jariwala, Raghuvir Yadav, Divya Dutta",N/A
123,Anchors Aweigh,"George Sidney, Joseph Barbera, William Hanna","Frank Sinatra, Kathryn Grayson, Gene Kelly, José Iturbi",60
124,An American in Paris,Vincente Minnelli,"Gene Kelly, Leslie Caron, Oscar Levant, Georges Guétary",83
125,The Broadway Melody,Harry Beaumont,"Charles King, Anita Page, Bessie Love",N/A
126,Velvet Goldmine,Todd Haynes,"Ewan McGregor, Jonathan Rhys Meyers, Christian Bale, Toni Collette",65
127,Glitter,Vondie Curtis-Hall,"Mariah Carey, Max Beesley, Da Brat, Tia Texada",14
128,That's Dancing,Jack Haley Jr.,"Mikhail Baryshnikov, Ray Bolger, Sammy Davis Jr., Gene Kelly",N/A
129,Nativity Rocks!,Debbie Isitt,"Simon Lipkin, Craig Revel Horwood, Daniel Boys, Anna Chancellor",N/A
130,The Harvey Girls,George Sidney,"Judy Garland, John Hodiak, Ray Bolger, Angela Lansbury",N/A
131,Willy Wonka & the Chocolate Factory,Mel Stuart,"Gene Wilder, Jack Albertson, Peter Ostrum, Roy Kinnear",67
132,S Club Seeing Double,Nigel Dick,"Bradley McIntosh, Hannah Spearritt, Jo O'Meara, Jon Lee",N/A
133,Girl Crazy,"Norman Taurog, Busby Berkeley","Mickey Rooney, Judy Garland, Gil Stratton, Robert E. Strickland",84
134,Hedwig and the Angry Inch,John Cameron Mitchell,"John Cameron Mitchell, Miriam Shor, Stephen Trask, Theodore Liscinski",85
135,La traviata,Franco Zeffirelli,"Teresa Stratas, Plácido Domingo, Cornell MacNeil, Allan Monk",N/A
136,Cats Don't Dance,Mark Dindal,"Scott Bakula, Jasmine Guy, Natalie Cole, Ashley Peldon",N/A
137,Proceder,Michal Wegrzyn,"Piotr Witkowski, Agnieszka Wiedlocha, Ewa Zietek, Antoni Pawlicki",N/A
138,Bathing Beauty,George Sidney,"Red Skelton, Esther Williams, Basil Rathbone, Bill Goodwin",N/A
139,La Llamada,Javier Setó,"Emilio Gutiérrez Caba, Carlos Lemos, Paco Morán, Tota Alba",N/A
140,Girl Happy,Boris Sagal,"Elvis Presley, Shelley Fabares, Harold J. Stone, Gary Crosby",N/A
141,Begum Jaan,Srijit Mukherji,"Pallavi Sharda, Amitabh Bachchan, Flora Saini, Naseeruddin Shah",N/A
142,The Pirate,Vincente Minnelli,"Judy Garland, Gene Kelly, Walter Slezak, Gladys Cooper",N/A
